product_id,product_name,ingredients_text,tokens,labels
5010029000016,Weetabix,"Wholegrain Wheat (95%), Malted Barley Extract, Sugar, Salt, Niacin, Iron, Riboflavin (B2), Thiamin (B1), Folic Acid.","WHOLEGRAIN,WHEAT,MALTED,BARLEY,EXTRACT,SUGAR,SALT,NIACIN,IRON,RIBOFLAVIN,THIAMIN,FOLIC,ACID","O,O,B-SUGAR,I-SUGAR,I-SUGAR,B-SUGAR,B-SODIUM,O,O,O,O,O,O"
3168930010265,cruesly mélange de noix,"_avoine_ complète (32%), _blé_ complet (18%), sirop de glucose, huile de tournesol, sucre, _amandes_ grillées (4,2%), _noisettes_ (4%), oligofructose, _noix de Pécan_ (1,5%), farine de _blé_, farine de riz, _noix du Brésil_ (1%), miel, arômes naturels, antioxydant (tocophérol).","AVOINE,COMPLTE,BL,COMPLET,SIROP,DE,GLUCOSE,HUILE,DE,TOURNESOL,SUCRE,AMANDES,GRILLES,NOISETTES,OLIGOFRUCTOSE,NOIX,DE,PCAN,FARINE,DE,BL,FARINE,DE,RIZ,NOIX,DU,BRSIL,MIEL,ARMES,NATURELS,ANTIOXYDANT","O,O,O,O,B-SUGAR,I-SUGAR,I-SUGAR,O,O,O,B-SUGAR,B-PROTEIN,I-PROTEIN,B-PROTEIN,O,B-PROTEIN,O,O,O,O,O,O,O,O,B-PROTEIN,O,O,B-SUGAR,O,O,O"
5010029000801,Family Pack,"Wholegrain _Wheat_ (95%), Malted _Barley_ Extract, Sugar, Salt, Niacin, Iron, Riboflavin (B2), Thiamin (B1), Folic Acid.","WHOLEGRAIN,WHEAT,MALTED,BARLEY,EXTRACT,SUGAR,SALT,NIACIN,IRON,RIBOFLAVIN,THIAMIN,FOLIC,ACID","O,O,B-SUGAR,I-SUGAR,I-SUGAR,B-SUGAR,B-SODIUM,O,O,O,O,O,O"
20003166,Haferflocken,100 % wholemeal oat flakes,"WHOLEMEAL,OAT,FLAKES","O,O,O"
3229820019307,Flocons d'avoine,Flocons d'_avoine_ complète issue de l'agriculture biologique.,"FLOCONS,DAVOINE,COMPLTE,ISSUE,DE,LAGRICULTURE,BIOLOGIQUE","O,O,O,O,O,O,O"
3229820160672,Croustillant Chocolat,"Flocons d'avoine complète, Flocons de blé complet, Chocolat noir 8% (pâte de cacao, sucre de canne non raffiné, beurre de cacao), Riz extrudé (farine de riz), Sucre de canne non raffiné, Farine de blé, Huile de tournesol, Miel, Stabilisant: gomme d'acacia, Mélasses, Flocons de noix de coco, Sel marin, Cannelle, Antioxydant: extrait riche en tocophérols.","FLOCONS,DAVOINE,COMPLTE,FLOCONS,DE,BL,COMPLET,CHOCOLAT,NOIR,RIZ,EXTRUD,SUCRE,DE,CANNE,NON,RAFFIN,FARINE,DE,BL,HUILE,DE,TOURNESOL,MIEL,STABILISANT,GOMME,DACACIA,MLASSES,FLOCONS,DE,NOIX,DE,COCO,SEL,MARIN,CANNELLE,ANTIOXYDANT,EXTRAIT,RICHE,EN,TOCOPHROLS","O,O,O,O,O,O,O,B-SUGAR,I-SUGAR,O,O,B-SUGAR,O,O,O,O,O,O,O,O,O,O,B-SUGAR,O,O,O,O,O,O,B-PROTEIN,O,O,B-SODIUM,O,O,O,O,O,O,O"
5010029000023,Weetabix produit à base de blé complet 100%,"_Blé_ complet (95%), extrait d'_orge_ maltée, sucre, sel, niacine, fer, vitamines B2, vitamines B1, vitamines B9.","BL,COMPLET,EXTRAIT,DORGE,MALTE,SUCRE,SEL,NIACINE,FER,VITAMINES,B,VITAMINES,B,VITAMINES,B","O,O,O,O,O,B-SUGAR,B-SODIUM,O,O,O,O,O,O,O,O"
4088600247519,Wheat Bisks,"whole wheat (95%), barley malt extract, sugar, salt, niacin, iron, riboflavin, thiamin, folic acid,","WHOLE,WHEAT,BARLEY,MALT,EXTRACT,SUGAR,SALT,NIACIN,IRON,RIBOFLAVIN,THIAMIN,FOLIC,ACID","O,O,B-SUGAR,I-SUGAR,O,B-SUGAR,B-SODIUM,O,O,O,O,O,O"
3229820129488,"Muesli Raisin, Figue, Abricot","Flocons d'avoine* complète, Flocons de blé* complet, Raisins 8% (raisins*, huile de tournesol*), Figues* séchées 8% (figues*, farine de riz*), Flocons d'épeautre* complet, Pétales de maïs*, Dattes* 4 % (dattes*, farine de riz*), Abricots* secs 3% (abricots*, farine de riz*), Graines de tournesol*, Pétales d'épeautre* complet, Graines de lin*, Graines de courge*.
 Peut contenir des traces de lait, de fruits à coque, de graines de sésame et de soja. *Ingrédients biologiques.","FLOCONS,DAVOINE,COMPLTE,FLOCONS,DE,BL,COMPLET,RAISINS,FIGUES,SCHES,FLOCONS,DPEAUTRE,COMPLET,PTALES,DE,MAS,DATTES,ABRICOTS,SECS,GRAINES,DE,TOURNESOL,PTALES,DPEAUTRE,COMPLET,GRAINES,DE,LIN,GRAINES,DE,COURGE,PEUT,CONTENIR,DES,TRACES,DE,LAIT,DE,FRUITS,COQUE,DE,GRAINES,DE,SSAME,ET,DE,SOJA,INGRDIENTS,BIOLOGIQUES","O,O,O,O,O,O,O,B-SUGAR,B-SUGAR,I-SUGAR,O,O,O,O,O,O,O,B-SUGAR,I-SUGAR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-PROTEIN,O,O,O,O,O,O,O,O,O,B-PROTEIN,O,O"
5010477348678,Special Muesli 30% fruits & noix,"Céréales complètes (59%) (flocons d'_avoine_, flocons de _blé_, flocons de _blé_ grillés), fruits secs (raisins secs, raisins de sultanine, abricots secs hachés, tranches de pommes séchées, éclats de noix de coco grillés), noix (_noisettes_ hachées grillées, _amandes_ effilées), flocons d'_orge_, graines de tournesol.","CRALES,COMPLTES,FRUITS,SECS,NOIX,FLOCONS,DORGE,GRAINES,DE,TOURNESOL","O,O,O,O,B-PROTEIN,O,O,O,O,O"
5000108022152,Quaker Rolled Oats,100% rolled oats,"ROLLED,OATS","O,O"
3229820782560,"Muesli SuperFruits Raisins, cassis,cranberry, myrtille","Flocons d'avoine* complète, Raisins secs* 16% (raisins secs*, huile de tournesol*), Flocons de blé* complet, Flocons d'épeautre complet* (blé), Flocons de blé, Amandes entières*, Cassis lyophilisés* 1%, Cranberries lyophilisées* 0,6%, Myrtilles lyophilisées* 0,5%. Peut contenir des traces de lait, d'autres fruits à coque, de graines de sésame, de soja. *Ingrédients biologiques.","FLOCONS,DAVOINE,COMPLTE,RAISINS,SECS,FLOCONS,DE,BL,COMPLET,FLOCONS,DPEAUTRE,COMPLET,FLOCONS,DE,BL,AMANDES,ENTIRES,CASSIS,LYOPHILISS,CRANBERRIES,LYOPHILISES,MYRTILLES,LYOPHILISES,PEUT,CONTENIR,DES,TRACES,DE,LAIT,DAUTRES,FRUITS,COQUE,DE,GRAINES,DE,SSAME,DE,SOJA,INGRDIENTS,BIOLOGIQUES","O,O,O,B-SUGAR,I-SUGAR,O,O,O,O,O,O,O,O,O,O,B-PROTEIN,I-PROTEIN,O,O,O,O,O,O,O,O,O,O,O,B-PROTEIN,O,O,O,O,O,O,O,O,B-PROTEIN,O,O"
